,Date,Confirmed,Deaths,Cured,Daily_Change_C,Daily_Change_R,Daily_Change_D
0,2020-01-30,1.0,0.0,0.0,0,0,0
1,2020-01-31,1.0,0.0,0.0,0,0,0
2,2020-02-01,2.0,0.0,0.0,1,0,0
3,2020-02-02,3.0,0.0,0.0,1,0,0
4,2020-02-03,3.0,0.0,0.0,0,0,0
5,2020-02-04,3.0,0.0,0.0,0,0,0
6,2020-02-05,3.0,0.0,0.0,0,0,0
7,2020-02-06,3.0,0.0,0.0,0,0,0
8,2020-02-07,3.0,0.0,0.0,0,0,0
9,2020-02-08,3.0,0.0,0.0,0,0,0
10,2020-02-09,3.0,0.0,0.0,0,0,0
11,2020-02-10,3.0,0.0,0.0,0,0,0
12,2020-02-11,3.0,0.0,0.0,0,0,0
13,2020-02-12,3.0,0.0,0.0,0,0,0
14,2020-02-13,3.0,0.0,0.0,0,0,0
15,2020-02-14,3.0,0.0,0.0,0,0,0
16,2020-02-15,3.0,0.0,0.0,0,0,0
17,2020-02-16,3.0,0.0,0.0,0,0,0
18,2020-02-17,3.0,0.0,0.0,0,0,0
19,2020-02-18,3.0,0.0,0.0,0,0,0
20,2020-02-19,3.0,0.0,0.0,0,0,0
21,2020-02-20,3.0,0.0,0.0,0,0,0
22,2020-02-21,3.0,0.0,0.0,0,0,0
23,2020-02-22,3.0,0.0,0.0,0,0,0
24,2020-02-23,3.0,0.0,0.0,0,0,0
25,2020-02-24,3.0,0.0,0.0,0,0,0
26,2020-02-25,3.0,0.0,0.0,0,0,0
27,2020-02-26,3.0,0.0,0.0,0,0,0
28,2020-02-27,3.0,0.0,0.0,0,0,0
29,2020-02-28,3.0,0.0,0.0,0,0,0
30,2020-02-29,3.0,0.0,0.0,0,0,0
31,2020-03-01,3.0,0.0,0.0,0,0,0
32,2020-03-02,5.0,0.0,0.0,2,0,0
33,2020-03-03,6.0,0.0,3.0,1,3,0
34,2020-03-04,28.0,0.0,3.0,22,0,0
35,2020-03-05,30.0,0.0,3.0,2,0,0
36,2020-03-06,31.0,0.0,3.0,1,0,0
37,2020-03-07,34.0,0.0,3.0,3,0,0
38,2020-03-08,39.0,0.0,3.0,5,0,0
39,2020-03-09,46.0,0.0,3.0,7,0,0
40,2020-03-10,58.0,0.0,3.0,12,0,0
41,2020-03-11,60.0,0.0,3.0,2,0,0
42,2020-03-12,74.0,0.0,3.0,14,0,0
43,2020-03-13,81.0,1.0,3.0,7,0,1
44,2020-03-14,84.0,2.0,10.0,3,7,1
45,2020-03-15,110.0,2.0,13.0,26,3,0
46,2020-03-16,114.0,2.0,13.0,4,0,0
47,2020-03-17,137.0,3.0,14.0,23,1,1
48,2020-03-18,151.0,3.0,14.0,14,0,0
49,2020-03-19,173.0,4.0,20.0,22,6,1
50,2020-03-20,223.0,4.0,23.0,50,3,0
51,2020-03-21,283.0,4.0,23.0,60,0,0
52,2020-03-22,360.0,7.0,24.0,77,1,3
53,2020-03-23,433.0,7.0,24.0,73,0,0
54,2020-03-24,519.0,9.0,40.0,86,16,2
55,2020-03-25,606.0,10.0,43.0,87,3,1
56,2020-03-26,694.0,15.0,45.0,88,2,5
57,2020-03-27,724.0,17.0,67.0,30,22,2
58,2020-03-28,909.0,19.0,80.0,185,13,2
59,2020-03-29,1024.0,27.0,96.0,115,16,8
60,2020-03-30,1205.0,31.0,102.0,181,6,4
61,2020-03-31,1359.0,35.0,124.0,154,22,4
62,2020-04-01,1834.0,41.0,144.0,475,20,6
63,2020-04-02,2069.0,53.0,156.0,235,12,12
64,2020-04-03,2470.0,62.0,163.0,401,7,9
65,2020-04-04,3072.0,75.0,213.0,602,50,13
66,2020-04-05,3577.0,83.0,275.0,505,62,8
67,2020-04-06,4281.0,111.0,319.0,704,44,28
68,2020-04-07,4789.0,124.0,353.0,508,34,13
69,2020-04-08,5274.0,149.0,411.0,485,58,25
70,2020-04-09,5865.0,169.0,478.0,591,67,20
71,2020-04-10,6761.0,206.0,516.0,896,38,37
72,2020-04-11,7529.0,242.0,653.0,768,137,36
73,2020-04-12,8447.0,273.0,765.0,918,112,31
74,2020-04-13,9352.0,324.0,980.0,905,215,51
75,2020-04-14,10815.0,353.0,1190.0,1463,210,29
76,2020-04-15,11933.0,392.0,1344.0,1118,154,39
77,2020-04-16,12759.0,420.0,1515.0,826,171,28
78,2020-04-17,13835.0,452.0,1767.0,1076,252,32
79,2020-04-18,14792.0,488.0,2015.0,957,248,36
80,2020-04-19,16116.0,519.0,2302.0,1324,287,31
81,2020-04-20,17656.0,559.0,2842.0,1540,540,40
82,2020-04-21,18985.0,603.0,3260.0,1329,418,44
83,2020-04-22,20471.0,652.0,3960.0,1486,700,49
84,2020-04-23,21700.0,686.0,4325.0,1229,365,34
85,2020-04-24,23452.0,723.0,4814.0,1752,489,37
86,2020-04-25,24893.0,779.0,5210.0,1441,396,56
87,2020-04-26,26605.0,826.0,5914.0,1712,704,47
88,2020-04-27,28160.0,886.0,6362.0,1555,448,60
89,2020-04-28,29834.0,937.0,7027.0,1674,665,51
90,2020-04-29,31709.0,1008.0,7797.0,1875,770,71
91,2020-04-30,33330.0,1075.0,8373.0,1621,576,67
92,2020-05-01,34972.0,1152.0,9065.0,1642,692,77
93,2020-05-02,37157.0,1218.0,9951.0,2185,886,66
94,2020-05-03,40124.0,1306.0,10887.0,2967,936,88
95,2020-05-04,42836.0,1389.0,11762.0,2712,875,83
96,2020-05-05,46711.0,1583.0,13161.0,3875,1399,194
97,2020-05-06,49391.0,1694.0,14183.0,2680,1022,111
98,2020-05-07,52952.0,1783.0,15267.0,3561,1084,89
99,2020-05-08,56342.0,1886.0,16540.0,3390,1273,103
100,2020-05-09,59662.0,1981.0,17847.0,3320,1307,95
101,2020-05-10,62939.0,2109.0,19358.0,3277,1511,128
102,2020-05-11,67152.0,2206.0,20917.0,4213,1559,97
103,2020-05-12,70756.0,2293.0,22455.0,3604,1538,87
104,2020-05-13,74281.0,2415.0,24386.0,3525,1931,122
105,2020-05-14,78003.0,2549.0,26235.0,3722,1849,134
106,2020-05-15,81970.0,2649.0,27920.0,3967,1685,100
107,2020-05-16,85710.0,2752.0,30153.0,3740,2233,103
108,2020-05-17,90637.0,2872.0,34109.0,4927,3956,120
109,2020-05-18,95759.0,3029.0,36824.0,5122,2715,157
110,2020-05-19,100325.0,3163.0,39174.0,4566,2350,134
111,2020-05-20,105654.0,3303.0,42298.0,5329,3124,140
112,2020-05-21,110956.0,3435.0,45300.0,5302,3002,132
113,2020-05-22,116827.0,3583.0,48534.0,5871,3234,148
114,2020-05-23,123202.0,3720.0,51784.0,6375,3250,137
115,2020-05-24,129530.0,3867.0,54441.0,6328,2657,147
116,2020-05-25,136203.0,4021.0,57721.0,6673,3280,154
117,2020-05-26,142410.0,4167.0,60491.0,6207,2770,146
118,2020-05-27,147754.0,4337.0,64426.0,5344,3935,170
119,2020-05-28,154001.0,4531.0,67692.0,6247,3266,194
120,2020-05-29,161126.0,4706.0,71106.0,7125,3414,175
121,2020-05-30,168720.0,4971.0,82370.0,7594,11264,265
122,2020-05-31,176652.0,5164.0,86984.0,7932,4614,193
123,2020-06-01,184905.0,5394.0,91819.0,8253,4835,230
124,2020-06-02,192292.0,5598.0,95527.0,7387,3708,204
125,2020-06-03,200492.0,5815.0,100303.0,8200,4776,217
126,2020-06-04,209436.0,6075.0,104107.0,8944,3804,260
127,2020-06-05,219160.0,6348.0,109462.0,9724,5355,273
128,2020-06-06,228465.0,6642.0,114073.0,9305,4611,294
129,2020-06-07,238023.0,6929.0,119293.0,9558,5220,287
130,2020-06-08,247422.0,7135.0,124095.0,9399,4802,206
131,2020-06-09,257795.0,7466.0,129215.0,10373,5120,331
132,2020-06-10,267356.0,7745.0,135206.0,9561,5991,279
133,2020-06-11,277648.0,8102.0,141029.0,10292,5823,357
134,2020-06-12,289220.0,8498.0,147195.0,11572,6166,396
135,2020-06-13,301009.0,8884.0,154330.0,11789,7135,386
136,2020-06-14,313486.0,9195.0,162379.0,12477,8049,311
137,2020-06-15,325452.0,9520.0,169798.0,11966,7419,325
138,2020-06-16,335407.0,9900.0,180013.0,9955,10215,380
139,2020-06-17,345792.0,11903.0,186935.0,10385,6922,2003
140,2020-06-18,358243.0,12237.0,194325.0,12451,7390,334
141,2020-06-19,371605.0,12573.0,204711.0,13362,10386,336
142,2020-06-20,385783.0,12948.0,213831.0,14178,9120,375
143,2020-06-21,401334.0,13254.0,227756.0,15551,13925,306
144,2020-06-22,417450.0,13699.0,237196.0,16116,9440,445
145,2020-06-23,432200.0,14011.0,248190.0,14750,10994,312
146,2020-06-24,448042.0,14476.0,258685.0,15842,10495,465
147,2020-06-25,464612.0,14894.0,271697.0,16570,13012,418
148,2020-06-26,482278.0,15301.0,285637.0,17666,13940,407
149,2020-06-27,500930.0,15685.0,295881.0,18652,10244,384
150,2020-06-28,521020.0,16095.0,309713.0,20090,13832,410
151,2020-06-29,541033.0,16475.0,321723.0,20013,12010,380
152,2020-06-30,559836.0,16893.0,334822.0,18803,13099,418
153,2020-07-01,578578.0,17400.0,347979.0,18742,13157,507
154,2020-07-02,597809.0,17834.0,359860.0,19231,11881,434
155,2020-07-03,619513.0,18213.0,379892.0,21704,20032,379
156,2020-07-04,643316.0,18655.0,394227.0,23803,14335,442
157,2020-07-05,668536.0,19268.0,409083.0,25220,14856,613
158,2020-07-06,692500.0,19693.0,424433.0,23964,15350,425
159,2020-07-07,714631.0,20160.0,439948.0,22131,15515,467
160,2020-07-08,737399.0,20642.0,456831.0,22768,16883,482
161,2020-07-09,762911.0,21129.0,476378.0,25512,19547,487
162,2020-07-10,789641.0,21604.0,495516.0,26730,19138,475
163,2020-07-11,817500.0,22123.0,515386.0,27859,19870,519
164,2020-07-12,846529.0,22674.0,534621.0,29029,19235,551
165,2020-07-13,875896.0,23174.0,553471.0,29367,18850,500
166,2020-07-14,904573.0,23727.0,571460.0,28677,17989,553
167,2020-07-15,934657.0,24309.0,592032.0,30084,20572,582
168,2020-07-16,967591.0,24915.0,612815.0,32934,20783,606
169,2020-07-17,1003301.0,25602.0,635757.0,35710,22942,687
170,2020-07-18,1038553.0,26273.0,653751.0,35252,17994,671
171,2020-07-19,1077618.0,26816.0,677423.0,39065,23672,543
172,2020-07-20,1118043.0,27497.0,700087.0,40425,22664,681
173,2020-07-21,1155191.0,28084.0,724578.0,37148,24491,587
174,2020-07-22,1192915.0,28732.0,753050.0,37724,28472,648
175,2020-07-23,1238635.0,29861.0,782607.0,45720,29557,1129
176,2020-07-24,1287945.0,30601.0,817209.0,49310,34602,740
177,2020-07-25,1336861.0,31358.0,849432.0,48916,32223,757
178,2020-07-26,1385522.0,32063.0,885577.0,48661,36145,705
179,2020-07-27,1435453.0,32771.0,917568.0,49931,31991,708
180,2020-07-28,1483156.0,33425.0,952743.0,47703,35175,654
181,2020-07-29,1531669.0,34193.0,988029.0,48513,35286,768
182,2020-07-30,1583792.0,34968.0,1020582.0,52123,32553,775
183,2020-07-31,1638870.0,35747.0,1057805.0,55078,37223,779
184,2020-08-01,1695988.0,36511.0,1094374.0,57118,36569,764
185,2020-08-02,1750723.0,37364.0,1145629.0,54735,51255,853
186,2020-08-03,1803695.0,38135.0,1186203.0,52972,40574,771
187,2020-08-04,1855745.0,38938.0,1230509.0,52050,44306,803
188,2020-08-05,1908254.0,39795.0,1282215.0,52509,51706,857
189,2020-08-06,1964536.0,40699.0,1328336.0,56282,46121,904
190,2020-08-07,2027074.0,41585.0,1378105.0,62538,49769,886
191,2020-08-08,2088611.0,42518.0,1427005.0,61537,48900,933
192,2020-08-09,2153010.0,43379.0,1480884.0,64399,53879,861
193,2020-08-10,2215074.0,44386.0,1535743.0,62064,54859,1007
194,2020-08-11,2268675.0,45257.0,1583489.0,53601,47746,871
195,2020-08-12,2329638.0,46091.0,1639599.0,60963,56110,834
196,2020-08-13,2396637.0,47033.0,1695982.0,66999,56383,942
197,2020-08-14,2461190.0,48040.0,1751555.0,64553,55573,1007
198,2020-08-15,2526192.0,49036.0,1808936.0,65002,57381,996
199,2020-08-16,2589682.0,49980.0,1862258.0,63490,53322,944
200,2020-08-17,2647663.0,50921.0,1919842.0,57981,57584,941
201,2020-08-18,2702742.0,51797.0,1977779.0,55079,57937,876
202,2020-08-19,2767273.0,52889.0,2037870.0,64531,60091,1092
203,2020-08-20,2836925.0,53866.0,2096664.0,69652,58794,977
204,2020-08-21,2905823.0,54849.0,2158946.0,68898,62282,983
205,2020-08-22,2975701.0,55794.0,2222577.0,69878,63631,945
206,2020-08-23,3044940.0,56706.0,2280566.0,69239,57989,912
207,2020-08-24,3106348.0,57542.0,2338035.0,61408,57469,836
208,2020-08-25,3167323.0,58390.0,2404585.0,60975,66550,848
209,2020-08-26,3234474.0,59449.0,2467758.0,67151,63173,1059
210,2020-08-27,3310234.0,60472.0,2523771.0,75760,56013,1023
211,2020-08-28,3387500.0,61529.0,2583948.0,77266,60177,1057
212,2020-08-29,3463972.0,62550.0,2648998.0,76472,65050,1021
213,2020-08-30,3542733.0,63498.0,2713933.0,78761,64935,948
214,2020-08-31,3621245.0,64469.0,2774801.0,78512,60868,971
215,2020-09-01,3691166.0,65288.0,2839882.0,69921,65081,819
216,2020-09-02,3769523.0,66333.0,2901908.0,78357,62026,1045
217,2020-09-03,3853406.0,67376.0,2970492.0,83883,68584,1043
218,2020-09-04,3936747.0,68472.0,3037151.0,83341,66659,1096
219,2020-09-05,4023179.0,69561.0,3107223.0,86432,70072,1089
220,2020-09-06,4113811.0,70626.0,3180865.0,90632,73642,1065
221,2020-09-07,4204613.0,71642.0,3250429.0,90802,69564,1016
222,2020-09-08,4280422.0,72775.0,3323950.0,75809,73521,1133
223,2020-09-09,4370128.0,73890.0,3398844.0,89706,74894,1115
224,2020-09-10,4465863.0,75062.0,3471783.0,95735,72939,1172
225,2020-09-11,4562414.0,76271.0,3542663.0,96551,70880,1209
226,2020-09-12,4659984.0,77472.0,3624196.0,97570,81533,1201
227,2020-09-13,4754356.0,78586.0,3702595.0,94372,78399,1114
228,2020-09-14,4846427.0,79722.0,3780107.0,92071,77512,1136
229,2020-09-15,4930236.0,80776.0,3859399.0,83809,79292,1054
230,2020-09-16,5020359.0,82066.0,3942360.0,90123,82961,1290
231,2020-09-17,5118253.0,83198.0,4025079.0,97894,82719,1132
232,2020-09-18,5214677.0,84372.0,4112551.0,96424,87472,1174
233,2020-09-19,5308014.0,85619.0,4208431.0,93337,95880,1247
234,2020-09-20,5400619.0,86752.0,4303043.0,92605,94612,1133
235,2020-09-21,5487580.0,87882.0,4396399.0,86961,93356,1130
236,2020-09-22,5562663.0,88935.0,4497867.0,75083,101468,1053
237,2020-09-23,5646010.0,90020.0,4587613.0,83347,89746,1085
238,2020-09-24,5732518.0,91149.0,4674987.0,86508,87374,1129
239,2020-09-25,5818570.0,92290.0,4756164.0,86052,81177,1141
240,2020-09-26,5903932.0,93379.0,4849584.0,85362,93420,1089
241,2020-09-27,5992532.0,94503.0,4941627.0,88600,92043,1124
242,2020-09-28,6074702.0,95542.0,5016520.0,82170,74893,1039
243,2020-09-29,6145291.0,96318.0,5101397.0,70589,84877,776
244,2020-09-30,6225763.0,97497.0,5187825.0,80472,86428,1179
245,2020-10-01,6312584.0,98678.0,5273201.0,86821,85376,1181
246,2020-10-02,6394068.0,99773.0,5352078.0,81484,78877,1095
247,2020-10-03,6473544.0,100842.0,5427706.0,79476,75628,1069
248,2020-10-04,6549373.0,101782.0,5509966.0,75829,82260,940
249,2020-10-05,6623815.0,102685.0,5586703.0,74442,76737,903
250,2020-10-06,6685082.0,103569.0,5662490.0,61267,75787,884
251,2020-10-07,6757131.0,104555.0,5744693.0,72049,82203,986
252,2020-10-08,6835655.0,105526.0,5827704.0,78524,83011,971
253,2020-10-09,6906151.0,106490.0,5906069.0,70496,78365,964
254,2020-10-10,6979423.0,107416.0,5988822.0,73272,82753,926
255,2020-10-11,7053806.0,108334.0,6077976.0,74383,89154,918
256,2020-10-12,7120538.0,109150.0,6149535.0,66732,71559,816
257,2020-10-13,7175880.0,109856.0,6227295.0,55342,77760,706
258,2020-10-14,7239389.0,110586.0,6301927.0,63509,74632,730
259,2020-10-15,7307097.0,111266.0,6383441.0,67708,81514,680
260,2020-10-16,7370468.0,112161.0,6453779.0,63371,70338,895
